epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,367.026,0.91407,1.87246,2.04656,0.02865,0.99481,1,0.99491,0.7506,0.91074,1.01529,1.75226,0.03076,0.00066,0.00066,0.00066
2,1335.21,0.69862,0.62448,1.34062,0.0322,0.99863,1,0.995,0.86826,0.5429,0.52414,1.17356,0.03601,0.00131353,0.00131353,0.00131353
3,2415.53,0.66489,0.5147,1.19078,0.03682,0.99605,1,0.995,0.8809,0.48131,0.42133,0.9396,0.0227,0.00195387,0.00195387,0.00195387
4,3907.64,0.65953,0.47887,1.17726,0.03708,0.99982,1,0.995,0.90252,0.43575,0.35384,0.96667,0.00981,0.0019406,0.0019406,0.0019406
5,4629.32,0.61744,0.44859,1.08736,0.03592,0.99985,1,0.995,0.9273,0.35333,0.28613,0.90112,0.00568,0.0019208,0.0019208,0.0019208
6,5570.52,0.57707,0.41163,1.04551,0.03309,0.99977,0.98899,0.985,0.94738,0.30237,0.24833,0.85165,0.00598,0.001901,0.001901,0.001901
7,6088.94,0.53049,0.38104,1.00663,0.02775,0.9998,1,0.995,0.96365,0.28101,0.24158,0.83311,0.00445,0.0018812,0.0018812,0.0018812
8,6579.36,0.52133,0.37557,1.02012,0.02774,0.99984,1,0.995,0.95961,0.32409,0.25436,0.85966,0.0047,0.0018614,0.0018614,0.0018614
9,6913.47,0.51251,0.37024,1.00469,0.02471,0.99988,1,0.995,0.93636,0.3521,0.26878,0.8397,0.01108,0.0018416,0.0018416,0.0018416
10,6972.5,0.48933,0.35541,0.97217,0.02759,0.99983,1,0.995,0.92328,0.39786,0.26468,0.83341,0.02432,0.0018218,0.0018218,0.0018218
11,7028.63,0.47601,0.35337,0.97871,0.02249,0.99986,1,0.995,0.95812,0.31265,0.21427,0.86037,0.00248,0.001802,0.001802,0.001802
12,7082.59,0.46024,0.33883,0.95909,0.01898,0.99974,1,0.995,0.97158,0.27583,0.21438,0.83226,0.00876,0.0017822,0.0017822,0.0017822
13,7138.2,0.44605,0.3356,0.96747,0.01996,0.99988,1,0.995,0.9829,0.2649,0.20444,0.83116,0.00267,0.0017624,0.0017624,0.0017624
14,7192.13,0.44298,0.33139,0.9621,0.019,0.99987,1,0.995,0.979,0.24833,0.19406,0.81993,0.00381,0.0017426,0.0017426,0.0017426
15,7246.2,0.43606,0.33006,0.96142,0.01781,0.99985,1,0.995,0.98168,0.27282,0.1984,0.82657,0.00285,0.0017228,0.0017228,0.0017228
16,7300.85,0.42797,0.31893,0.94928,0.01623,0.99986,1,0.995,0.97021,0.26126,0.19964,0.82712,0.00488,0.001703,0.001703,0.001703
17,7354.96,0.44051,0.32681,0.96471,0.01788,0.99984,1,0.995,0.97876,0.27272,0.20112,0.82047,0.00232,0.0016832,0.0016832,0.0016832
18,7408.9,0.42173,0.3182,0.95398,0.01832,0.99987,1,0.995,0.98221,0.26224,0.19947,0.81622,0.00291,0.0016634,0.0016634,0.0016634
19,7462.76,0.41345,0.31435,0.94829,0.01648,0.99985,1,0.995,0.98134,0.23897,0.19187,0.81849,0.00337,0.0016436,0.0016436,0.0016436
20,7517.92,0.41053,0.31023,0.95185,0.0156,0.99986,1,0.995,0.98248,0.21626,0.18348,0.81813,0.0019,0.0016238,0.0016238,0.0016238
21,7572.69,0.39125,0.30073,0.94379,0.0155,0.99987,1,0.995,0.98243,0.24152,0.18814,0.8102,0.00281,0.001604,0.001604,0.001604
22,7626.59,0.40193,0.31037,0.94463,0.0128,0.99985,1,0.995,0.98158,0.24434,0.1907,0.8182,0.00215,0.0015842,0.0015842,0.0015842
23,7680.42,0.39665,0.29983,0.92559,0.01329,0.99984,1,0.995,0.98186,0.22521,0.1816,0.81383,0.0024,0.0015644,0.0015644,0.0015644
24,7734.17,0.39616,0.30248,0.93286,0.01623,0.99949,1,0.995,0.97857,0.25658,0.19032,0.81359,0.00202,0.0015446,0.0015446,0.0015446
25,7788.01,0.3889,0.29852,0.92577,0.01366,0.99984,1,0.995,0.97878,0.22549,0.18263,0.81283,0.00291,0.0015248,0.0015248,0.0015248
26,7842.18,0.39233,0.30163,0.94071,0.0149,0.9998,1,0.995,0.94193,0.37641,0.23745,0.84686,0.00246,0.001505,0.001505,0.001505
27,7895.97,0.38314,0.29387,0.92803,0.01432,0.99986,1,0.995,0.98261,0.22991,0.18135,0.80884,0.00245,0.0014852,0.0014852,0.0014852
28,7949.77,0.38494,0.29087,0.93159,0.01384,0.99983,1,0.995,0.97638,0.24286,0.1772,0.81188,0.00392,0.0014654,0.0014654,0.0014654
29,8003.72,0.36561,0.28984,0.92178,0.01122,1,1,0.995,0.98388,0.24616,0.18369,0.82242,0.00366,0.0014456,0.0014456,0.0014456
30,8057.51,0.36757,0.28919,0.90815,0.01068,0.99985,1,0.995,0.98007,0.22591,0.18659,0.81171,0.00426,0.0014258,0.0014258,0.0014258
31,8111.33,0.36606,0.2811,0.91179,0.01262,0.99988,1,0.995,0.98299,0.22551,0.17316,0.80695,0.00373,0.001406,0.001406,0.001406
32,8165.06,0.3735,0.29157,0.91998,0.0116,0.99987,1,0.995,0.98614,0.20845,0.16922,0.81211,0.0014,0.0013862,0.0013862,0.0013862
33,8218.78,0.36093,0.28637,0.92275,0.01191,0.99986,1,0.995,0.97833,0.20496,0.18154,0.80923,0.00209,0.0013664,0.0013664,0.0013664
34,8272.5,0.35988,0.27935,0.92617,0.01129,0.9998,1,0.995,0.98105,0.23994,0.16835,0.80726,0.0057,0.0013466,0.0013466,0.0013466
35,8326.55,0.35445,0.27148,0.90861,0.01108,0.99983,1,0.995,0.98278,0.20304,0.17335,0.80592,0.0018,0.0013268,0.0013268,0.0013268
36,8380.36,0.34311,0.27691,0.89732,0.00981,0.99987,1,0.995,0.98093,0.22519,0.18557,0.80814,0.0017,0.001307,0.001307,0.001307
37,8434.32,0.36253,0.28095,0.91661,0.01068,0.99987,1,0.995,0.97945,0.21442,0.17102,0.80999,0.00172,0.0012872,0.0012872,0.0012872
38,8488.1,0.35587,0.2768,0.91258,0.01277,0.99987,1,0.995,0.98249,0.21636,0.17468,0.80719,0.00347,0.0012674,0.0012674,0.0012674
39,8541.85,0.35442,0.27792,0.91403,0.01159,0.99983,1,0.995,0.98136,0.20511,0.17478,0.8077,0.00309,0.0012476,0.0012476,0.0012476
40,8595.64,0.34436,0.27156,0.90606,0.01043,0.99975,1,0.995,0.9817,0.2293,0.16843,0.81559,0.00183,0.0012278,0.0012278,0.0012278
41,8649.61,0.35561,0.2698,0.91608,0.00962,0.99988,1,0.995,0.97749,0.23889,0.16596,0.82314,0.00199,0.001208,0.001208,0.001208
42,8701.01,0.34415,0.26916,0.90713,0.00986,0.99988,1,0.995,0.98344,0.22446,0.16686,0.81708,0.00193,0.0011882,0.0011882,0.0011882
43,8755.22,0.34294,0.26499,0.89748,0.0093,0.99987,1,0.995,0.98335,0.20178,0.16901,0.80518,0.0026,0.0011684,0.0011684,0.0011684
44,8808.6,0.34334,0.26469,0.90523,0.00937,0.99987,1,0.995,0.98195,0.19856,0.15375,0.80617,0.00142,0.0011486,0.0011486,0.0011486
45,8861.86,0.34363,0.26683,0.91096,0.00988,0.99988,1,0.995,0.98318,0.22614,0.17125,0.81443,0.00166,0.0011288,0.0011288,0.0011288
46,8915.12,0.33112,0.26005,0.89555,0.01003,1,1,0.995,0.98325,0.21731,0.16061,0.80784,0.00211,0.001109,0.001109,0.001109
47,8968.34,0.32949,0.26027,0.8982,0.00961,0.99988,1,0.995,0.98375,0.18936,0.15458,0.80167,0.00177,0.0010892,0.0010892,0.0010892
48,9021.67,0.33197,0.26267,0.89645,0.01118,0.99988,1,0.995,0.98151,0.19476,0.15367,0.80201,0.00173,0.0010694,0.0010694,0.0010694
49,9075.23,0.32931,0.26009,0.9016,0.00959,1,1,0.995,0.97933,0.25891,0.17511,0.81052,0.00242,0.0010496,0.0010496,0.0010496
50,9128.53,0.32069,0.25297,0.89511,0.00861,1,1,0.995,0.9832,0.20254,0.15046,0.79992,0.00155,0.0010298,0.0010298,0.0010298
51,9181.78,0.32829,0.2594,0.89519,0.00933,0.99988,1,0.995,0.98253,0.20355,0.15709,0.79983,0.00188,0.00101,0.00101,0.00101
52,9234.98,0.32134,0.25455,0.89998,0.00809,0.99987,1,0.995,0.98367,0.19237,0.15418,0.80176,0.00128,0.0009902,0.0009902,0.0009902
53,9288.15,0.33038,0.26441,0.90472,0.00919,0.99985,1,0.995,0.98136,0.21522,0.15794,0.81017,0.003,0.0009704,0.0009704,0.0009704
54,9341.34,0.31406,0.24848,0.88353,0.00749,0.99985,1,0.995,0.98283,0.18691,0.15385,0.8005,0.00142,0.0009506,0.0009506,0.0009506
55,9394.63,0.33009,0.25852,0.89448,0.00922,0.99987,1,0.995,0.98296,0.21277,0.15745,0.80173,0.0012,0.0009308,0.0009308,0.0009308
56,9448.06,0.32743,0.2538,0.89686,0.00889,0.99985,1,0.995,0.98366,0.19205,0.14733,0.79934,0.00129,0.000911,0.000911,0.000911
57,9501.32,0.31484,0.24589,0.88188,0.00816,0.99986,1,0.995,0.97958,0.1952,0.1486,0.80055,0.00158,0.0008912,0.0008912,0.0008912
58,9554.87,0.33179,0.25713,0.90181,0.00936,0.99987,1,0.995,0.98129,0.22729,0.15808,0.80654,0.00139,0.0008714,0.0008714,0.0008714
59,9608.32,0.31574,0.24546,0.88778,0.00836,0.99984,1,0.995,0.98132,0.21409,0.15807,0.8027,0.00131,0.0008516,0.0008516,0.0008516
60,9661.55,0.32332,0.25567,0.88505,0.00889,0.99987,1,0.995,0.9828,0.19055,0.14446,0.80258,0.00111,0.0008318,0.0008318,0.0008318
61,9714.81,0.31597,0.24976,0.89572,0.00787,0.99988,1,0.995,0.98375,0.19382,0.14767,0.79846,0.00127,0.000812,0.000812,0.000812
62,9768.33,0.31338,0.2468,0.89178,0.00774,0.99987,1,0.995,0.98467,0.17982,0.14116,0.80157,0.00111,0.0007922,0.0007922,0.0007922
63,9821.64,0.31132,0.24407,0.88684,0.00659,0.99988,1,0.995,0.98381,0.20638,0.14709,0.80516,0.00118,0.0007724,0.0007724,0.0007724
64,9874.9,0.30948,0.24387,0.88209,0.0086,0.99988,1,0.995,0.98287,0.19914,0.14476,0.80506,0.00163,0.0007526,0.0007526,0.0007526
65,9928.15,0.31925,0.25134,0.88985,0.00785,1,1,0.995,0.98439,0.19446,0.14459,0.80208,0.00128,0.0007328,0.0007328,0.0007328
66,9981.46,0.31615,0.2511,0.8879,0.00777,0.99988,1,0.995,0.9839,0.22701,0.1585,0.80405,0.00178,0.000713,0.000713,0.000713
67,10034.7,0.30561,0.24637,0.88884,0.00721,0.99988,1,0.995,0.98549,0.20603,0.1529,0.79933,0.00148,0.0006932,0.0006932,0.0006932
68,10087.8,0.31115,0.2401,0.88325,0.00711,0.99988,1,0.995,0.98202,0.19284,0.14059,0.80387,0.00187,0.0006734,0.0006734,0.0006734
69,10141.2,0.30432,0.24238,0.88429,0.00775,0.99988,1,0.995,0.98249,0.1849,0.14839,0.79688,0.00181,0.0006536,0.0006536,0.0006536
70,10194.3,0.30402,0.23872,0.89049,0.0069,0.99988,1,0.995,0.98456,0.18809,0.13751,0.80298,0.00123,0.0006338,0.0006338,0.0006338
71,10247.5,0.31264,0.24379,0.88738,0.00779,1,1,0.995,0.98608,0.2016,0.14022,0.80241,0.00132,0.000614,0.000614,0.000614
72,10300.6,0.30395,0.241,0.88543,0.00724,0.99987,1,0.995,0.98539,0.18098,0.13466,0.80036,0.00106,0.0005942,0.0005942,0.0005942
73,10353.7,0.30009,0.24008,0.88568,0.00704,0.99988,1,0.995,0.98325,0.1753,0.13198,0.79591,0.00148,0.0005744,0.0005744,0.0005744
74,10406.8,0.29532,0.23608,0.87171,0.00765,0.99988,1,0.995,0.9847,0.18678,0.13356,0.7979,0.00136,0.0005546,0.0005546,0.0005546
75,10460,0.29615,0.23112,0.87547,0.00594,0.99988,1,0.995,0.9862,0.18904,0.13954,0.80078,0.00112,0.0005348,0.0005348,0.0005348
76,10513.4,0.29593,0.23462,0.87479,0.00727,0.99988,1,0.995,0.98347,0.21343,0.14334,0.80222,0.00186,0.000515,0.000515,0.000515
77,10566.7,0.30056,0.23856,0.88284,0.00719,0.99988,1,0.995,0.98606,0.19105,0.132,0.79766,0.0011,0.0004952,0.0004952,0.0004952
78,10619.8,0.2934,0.2317,0.87795,0.00777,0.99988,1,0.995,0.9858,0.17898,0.12979,0.79397,0.00115,0.0004754,0.0004754,0.0004754
79,10672.9,0.29354,0.23323,0.88439,0.00736,0.99988,1,0.995,0.98619,0.18516,0.13079,0.79641,0.00118,0.0004556,0.0004556,0.0004556
80,10726.2,0.28649,0.23008,0.87534,0.00579,0.99987,1,0.995,0.98483,0.19688,0.13119,0.79708,0.00176,0.0004358,0.0004358,0.0004358
81,10779.3,0.27791,0.22132,0.86637,0.00574,0.99988,1,0.995,0.98772,0.18076,0.12899,0.79503,0.00107,0.000416,0.000416,0.000416
82,10832.7,0.28616,0.22977,0.87272,0.00673,1,1,0.995,0.98652,0.18706,0.13424,0.79512,0.00116,0.0003962,0.0003962,0.0003962
83,10886.1,0.2961,0.23083,0.87645,0.00688,1,1,0.995,0.98523,0.17651,0.13049,0.79715,0.00108,0.0003764,0.0003764,0.0003764
84,10939.3,0.28636,0.22838,0.87373,0.00676,0.99988,1,0.995,0.98625,0.18384,0.13025,0.79581,0.00111,0.0003566,0.0003566,0.0003566
85,10992.3,0.27965,0.22412,0.87331,0.00619,1,1,0.995,0.98275,0.19038,0.13314,0.79697,0.00146,0.0003368,0.0003368,0.0003368
86,11045.5,0.27832,0.22134,0.87462,0.00577,0.99988,1,0.995,0.98385,0.19104,0.13402,0.79955,0.00116,0.000317,0.000317,0.000317
87,11098.6,0.27896,0.22368,0.86892,0.006,0.99988,1,0.995,0.98393,0.19298,0.13064,0.79995,0.00113,0.0002972,0.0002972,0.0002972
88,11151.7,0.28176,0.22184,0.87225,0.00543,1,1,0.995,0.98634,0.18282,0.12884,0.79569,0.0011,0.0002774,0.0002774,0.0002774
89,11204.9,0.27789,0.21892,0.86861,0.00704,0.99988,1,0.995,0.98553,0.18501,0.12625,0.7991,0.00099,0.0002576,0.0002576,0.0002576
90,11258.2,0.28067,0.2231,0.87534,0.00589,0.99988,1,0.995,0.98463,0.16928,0.12306,0.79512,0.00099,0.0002378,0.0002378,0.0002378
91,11329.8,0.22372,0.16752,0.84175,0.00185,0.99984,1,0.995,0.98717,0.19434,0.13409,0.79775,0.00116,0.000218,0.000218,0.000218
92,11382.9,0.21832,0.16273,0.83383,0.00195,0.99987,1,0.995,0.98714,0.18706,0.1293,0.79517,0.00118,0.0001982,0.0001982,0.0001982
93,11435.8,0.21674,0.15831,0.83883,0.00196,0.99988,1,0.995,0.9871,0.18545,0.12811,0.79418,0.00114,0.0001784,0.0001784,0.0001784
94,11489.1,0.21114,0.15382,0.83012,0.00155,0.99988,1,0.995,0.9856,0.17663,0.12472,0.79443,0.00111,0.0001586,0.0001586,0.0001586
95,11542.1,0.21412,0.15599,0.83059,0.0019,0.99988,1,0.995,0.9854,0.18019,0.12767,0.79431,0.00121,0.0001388,0.0001388,0.0001388
96,11595.5,0.21308,0.15556,0.83965,0.00199,0.99988,1,0.995,0.9861,0.17089,0.12491,0.79303,0.00106,0.000119,0.000119,0.000119
97,11648.5,0.21062,0.15458,0.82598,0.00161,0.99988,1,0.995,0.98588,0.17595,0.12461,0.79409,0.00104,9.92e-05,9.92e-05,9.92e-05
98,11701.6,0.20981,0.15137,0.82558,0.00184,0.99988,1,0.995,0.98721,0.19061,0.12665,0.79503,0.0011,7.94e-05,7.94e-05,7.94e-05
99,11754.5,0.20934,0.15265,0.83401,0.00158,0.99988,1,0.995,0.98727,0.17438,0.12496,0.79309,0.00105,5.96e-05,5.96e-05,5.96e-05
100,11807.6,0.20853,0.15217,0.83131,0.00173,0.99988,1,0.995,0.9874,0.18075,0.12557,0.79387,0.00104,3.98e-05,3.98e-05,3.98e-05
